global_active_power,global_reactive_power,voltage,global_intensity,sub_metering_1,sub_metering_2,sub_metering_3,sub_metering_remainder,month,weekday
1644.94,115.442,242.895,4.776,1182.0,769.0,7810.0,17654.667,11,3
1719.23,118.71,242.731,5.018,2031.0,283.0,8818.0,17521.833,11,4
2331.728,147.28,243.488,6.757,0.0,7941.0,13601.0,17320.133,11,5
3134.942,288.892,240.266,9.192,9356.0,353.0,17847.0,24693.033,12,6
2946.188,325.082,240.73,8.619,2090.0,6915.0,10636.0,29462.133,12,7
1762.06,131.914,241.08,5.166,1141.0,299.0,10428.0,17499.667,12,1
2067.636,145.016,241.536,6.045,1012.0,5828.0,8561.0,19059.6,12,2
2153.12,178.398,241.228,6.348,3422.0,295.0,10919.0,21249.333,12,3
2487.934,161.936,239.71,7.338,4751.0,318.0,11908.0,24488.567,12,4
1769.016,147.64,240.671,5.158,459.0,3710.0,10263.0,15051.6,12,5
2213.404,154.34,239.56,6.508,1133.0,2354.0,12283.0,21120.067,12,6
2274.584,200.936,239.915,6.702,4176.0,2428.0,8728.0,22577.733,12,7
1758.754,125.012,241.904,5.175,1102.0,278.0,8281.0,19651.567,12,1
2305.104,133.698,241.46,6.712,1050.0,3817.0,12740.0,20811.4,12,2
1588.062,116.886,242.476,4.591,1152.0,254.0,7759.0,17302.7,12,3
1847.746,111.49,241.827,5.42,1103.0,1448.0,8911.0,19333.767,12,4
1974.808,179.55,241.986,5.758,980.0,3849.0,12941.0,15143.467,12,5
2736.876,157.626,241.281,7.98,1706.0,3687.0,14313.0,25908.6,12,6
2762.218,126.938,242.685,7.992,3410.0,2281.0,12929.0,27416.967,12,7
1797.066,105.098,242.626,5.189,1636.0,243.0,10567.0,17505.1,12,1
2623.194,144.08,242.94,7.602,1123.0,5810.0,11093.0,25693.9,12,2
2196.052,109.336,242.701,6.334,1233.0,2658.0,11679.0,21030.867,12,3
1949.758,119.434,243.168,5.613,1859.0,276.0,13592.0,16768.967,12,4
1982.576,106.47,242.882,5.714,1191.0,200.0,12251.0,19400.933,12,5
2611.264,141.314,242.146,7.593,3819.0,4550.0,12673.0,22479.067,12,6
2409.048,176.272,242.558,6.983,1971.0,3091.0,11962.0,23126.8,12,7
2257.848,149.754,242.65,6.55,2985.0,2316.0,14350.0,17979.8,12,1
2694.968,151.812,242.981,7.791,4588.0,3368.0,9084.0,27876.133,12,2
2580.28,140.314,242.392,7.426,1109.0,2773.0,9480.0,29642.667,12,3
2532.198,190.582,242.112,7.396,4122.0,1490.0,7960.0,28631.3,12,4
3113.052,206.8,242.284,9.031,1980.0,8554.0,15823.0,25527.2,12,5
3298.956,199.892,240.551,9.56,4836.0,2434.0,14906.0,32806.6,12,6
2558.916,178.436,242.099,7.466,3595.0,3597.0,13485.0,21971.6,12,7
2216.542,145.536,241.095,6.455,0.0,3457.0,14071.0,19414.367,12,1
2759.738,142.508,241.037,7.979,2461.0,2739.0,12355.0,28440.633,1,2
1644.106,111.666,242.417,4.77,0.0,3094.0,8987.0,15320.767,1,3
1510.108,121.182,243.077,4.402,1130.0,846.0,6671.0,16521.467,1,4
2291.852,136.706,241.273,6.715,1241.0,5326.0,11752.0,19878.533,1,5
2183.248,129.464,238.823,6.447,2113.0,286.0,14591.0,19397.467,1,6
1825.184,116.958,239.407,5.39,1966.0,2445.0,7824.0,18184.733,1,7
1695.814,116.172,240.744,4.915,1288.0,282.0,10294.0,16399.567,1,1
2043.55,127.452,240.822,5.99,2197.0,3511.0,9793.0,18558.167,1,2
1788.44,125.336,241.259,5.232,1162.0,284.0,8963.0,19398.333,1,3
1894.076,120.504,240.807,5.595,1307.0,285.0,9992.0,19983.933,1,4
1705.818,95.484,240.41,4.963,1261.0,290.0,7997.0,18882.3,1,5
2871.408,162.724,239.96,8.524,5594.0,2621.0,11116.0,28525.8,1,6
2881.656,144.278,239.751,8.449,6505.0,340.0,9362.0,31820.6,1,7
2024.932,120.11,240.299,6.015,5918.0,339.0,9738.0,17753.867,1,1
2686.912,113.144,240.709,7.891,782.0,6883.0,14512.0,22604.867,1,2
2135.852,128.93,240.422,6.32,1162.0,3430.0,9391.0,21614.533,1,3
1572.282,116.718,241.628,4.645,1007.0,350.0,8657.0,16190.7,1,4
2186.988,119.29,239.933,6.432,1034.0,846.0,14983.0,19586.8,1,5
1980.306,134.982,239.606,5.829,2521.0,6054.0,8015.0,16415.1,1,6
1740.368,138.614,239.945,5.149,1775.0,380.0,4940.0,21911.133,1,7
1858.998,122.4,239.565,5.519,0.0,376.0,10447.0,20160.3,1,1
2325.018,143.462,240.095,6.929,4670.0,7640.0,7552.0,18888.3,1,2
1882.308,107.984,240.907,5.52,1116.0,387.0,13359.0,16509.8,1,3
1645.022,104.306,240.779,4.888,1107.0,320.0,5935.0,20055.033,1,4
2239.856,119.626,240.705,6.544,0.0,2421.0,11409.0,23500.933,1,5
2834.988,168.422,239.76,8.367,4925.0,311.0,15606.0,26407.8,1,6
2381.766,140.758,241.304,6.985,3725.0,3818.0,7367.0,24786.1,1,7
2308.196,107.836,240.467,6.77,1142.0,280.0,12792.0,24255.933,1,1
2676.024,117.176,240.623,7.842,1487.0,6199.0,11077.0,25837.4,1,2
1640.646,116.47,241.615,4.826,0.0,261.0,7261.0,19822.1,1,3
1953.922,137.576,241.886,5.793,1165.0,267.0,9437.0,21696.367,1,4
1534.652,179.25,240.36,4.518,336.0,280.0,7241.0,17720.533,2,5
2936.034,230.968,240.291,8.649,6247.0,2764.0,15188.0,24734.9,2,6
2084.568,153.708,240.341,6.136,2319.0,4435.0,8452.0,19536.8,2,7
1628.138,104.034,240.255,4.777,1161.0,252.0,9531.0,16191.633,2,1
2472.456,152.786,240.977,7.211,1098.0,7803.0,13717.0,18589.6,2,2
1669.54,114.26,238.414,4.934,2114.0,356.0,8428.0,16927.667,2,3
1518.31,108.706,241.071,4.439,0.0,295.0,8089.0,16921.167,2,4
1950.564,119.094,240.433,5.747,940.0,1921.0,9563.0,20085.4,2,5
2102.276,144.528,241.765,6.09,2050.0,2838.0,10293.0,19856.933,2,6
2184.714,151.736,241.275,6.397,2562.0,2955.0,10128.0,20766.9,2,7
1692.016,102.246,241.692,4.932,1018.0,297.0,8930.0,17955.267,2,1
1987.798,130.946,239.509,5.847,2009.0,1856.0,12138.0,17126.967,2,2
1900.498,128.478,241.203,5.58,2530.0,3615.0,7568.0,17961.967,2,3
1604.622,113.646,240.765,4.684,1300.0,291.0,9299.0,15853.7,2,4
2005.208,107.952,241.891,5.781,1109.0,1723.0,13417.0,17171.133,2,5
2346.948,138.994,241.088,6.894,1076.0,2360.0,11599.0,24080.8,2,6
1933.368,120.076,242.47,5.654,3182.0,2257.0,6049.0,20734.8,2,7
1514.404,101.972,242.064,4.376,0.0,251.0,10345.0,14644.067,2,1
2126.916,137.568,241.01,6.22,1881.0,4711.0,11200.0,17656.6,2,2
2253.79,190.268,241.67,6.608,3655.0,5516.0,7704.0,20688.167,2,3
1633.85,112.274,240.75,4.788,0.0,307.0,8523.0,18400.833,2,4
1732.564,121.688,241.436,5.055,1167.0,1985.0,10101.0,15623.067,2,5
1833.97,132.504,239.673,5.412,1684.0,2250.0,10040.0,16592.167,2,6
1263.008,107.332,240.378,3.639,754.0,332.0,11447.0,8517.133,2,7
504.488,91.72,239.776,1.456,0.0,321.0,1856.0,6231.133,2,1
507.12,84.59,239.533,1.459,0.0,295.0,2013.0,6144.0,2,2
566.72,86.168,239.554,1.634,0.0,326.0,2969.0,6150.333,2,3
509.184,83.248,239.804,1.467,0.0,281.0,2028.0,6177.4,2,4
1333.348,88.948,238.038,3.873,0.0,3773.0,8062.0,10387.467,2,5
1141.876,105.158,239.432,3.278,0.0,1287.0,2724.0,15020.267,3,6
1162.226,144.71,239.746,3.425,0.0,5244.0,2565.0,11561.433,3,7
1040.55,114.334,240.352,2.978,0.0,2207.0,1755.0,13380.5,3,1
1668.99,108.958,241.026,4.868,1249.0,2443.0,9415.0,14709.5,3,2
2037.208,140.898,241.065,5.971,1145.0,9797.0,5529.0,17482.467,3,3
2503.208,106.184,240.429,7.215,1082.0,372.0,6965.0,33301.133,3,4
1862.956,129.392,240.816,5.442,1235.0,3471.0,9033.0,17310.267,3,5
2248.66,237.08,241.591,6.588,6286.0,346.0,8435.0,22410.667,3,6
1560.458,135.574,240.746,4.591,2607.0,333.0,4155.0,18912.633,3,7
1618.686,127.124,241.727,4.712,2009.0,368.0,8660.0,15941.1,3,1
2200.042,151.1,240.424,6.467,1271.0,3901.0,12936.0,18559.367,3,2
1774.232,138.194,241.057,5.172,1120.0,2374.0,11042.0,15034.533,3,3
1675.514,128.474,240.803,4.942,3263.0,3590.0,5464.0,15608.233,3,4
2210.22,159.748,240.627,6.446,980.0,3881.0,14476.0,17500.0,3,5
1576.3,154.412,240.198,4.651,2550.0,502.0,5910.0,17309.667,3,6
1801.96,173.652,241.295,5.298,2394.0,566.0,11286.0,15786.667,3,7
1706.918,175.274,240.805,5.007,236.0,6651.0,9346.0,12215.633,3,1
1917.566,147.44,241.929,5.572,1156.0,4019.0,12544.0,14240.433,3,2
1308.448,142.498,242.402,3.826,2110.0,411.0,6154.0,13132.467,3,3
1253.274,120.854,241.763,3.66,1107.0,478.0,6670.0,12632.9,3,4
2066.442,223.824,241.37,6.038,2171.0,4778.0,13275.0,14216.7,3,5
2053.516,185.68,241.612,6.02,3322.0,588.0,12405.0,17910.267,3,6
2325.99,152.446,242.653,6.791,6279.0,2112.0,13878.0,16497.5,3,7
1974.668,131.05,242.707,5.758,1131.0,5988.0,7008.0,18784.133,3,1
2015.856,127.832,242.138,5.871,2246.0,3677.0,13494.0,14180.6,3,2
1633.472,133.598,242.81,4.763,2547.0,3831.0,7547.0,13299.533,3,3
1370.822,116.44,242.096,3.961,0.0,356.0,9022.0,13469.033,3,4
1885.424,137.64,242.323,5.479,2325.0,3605.0,11581.0,13912.733,3,5
2471.15,175.068,241.254,7.209,5153.0,375.0,17240.0,18417.833,3,6
2146.392,175.97,241.164,6.278,5045.0,1315.0,9769.0,19644.2,3,7
1377.57,130.86,242.727,4.006,1091.0,411.0,9387.0,12070.5,3,1
2129.052,170.396,241.616,6.203,1079.0,6657.0,14515.0,13233.2,4,2
1691.672,142.54,238.667,5.008,1106.0,3674.0,7989.0,15425.533,4,3
1128.756,121.236,240.694,3.281,0.0,422.0,6901.0,11489.6,4,4
1631.918,125.306,241.331,4.726,2133.0,775.0,13246.0,11044.633,4,5
1970.762,203.684,240.558,5.785,2929.0,874.0,13644.0,15399.033,4,6
1696.318,150.572,241.15,4.946,1124.0,2615.0,7552.0,16980.967,4,7
1538.838,141.28,243.228,4.484,2420.0,672.0,9466.0,13089.3,4,1
2657.516,184.176,242.067,7.699,2752.0,10713.0,17519.0,13307.933,4,2
1218.852,132.864,242.318,3.523,0.0,376.0,9003.0,10935.2,4,3
1477.746,163.68,241.949,4.305,3261.0,457.0,6527.0,14384.1,4,4
1877.664,143.89,240.758,5.453,1802.0,491.0,14522.0,14479.4,4,5
2800.014,392.272,241.063,8.218,7076.0,2499.0,15225.0,21866.9,4,6
2232.986,213.514,240.423,6.552,2554.0,5942.0,13007.0,15713.433,4,7
1589.582,154.958,242.314,4.604,0.0,425.0,11197.0,14871.033,4,1
1670.406,178.782,241.239,4.91,1174.0,3998.0,9874.0,12794.1,4,2
1489.064,125.904,241.744,4.316,838.0,403.0,11322.0,12254.733,4,3
1395.862,145.878,241.404,4.104,1719.0,417.0,8638.0,12490.367,4,4
1862.39,184.646,240.642,5.458,2174.0,3832.0,10921.0,14112.833,4,5
2253.71,245.284,241.143,6.636,4319.0,2457.0,14722.0,16063.833,4,6
1791.418,227.854,241.433,5.261,1030.0,4544.0,10401.0,13881.967,4,7
1164.156,175.4,241.992,3.404,0.0,2673.0,6788.0,9941.6,4,1
1627.676,193.15,240.96,4.772,971.0,5093.0,10603.0,10460.933,4,2
1357.328,189.502,241.511,3.968,1380.0,492.0,8406.0,12344.133,4,3
1043.772,171.924,240.605,3.058,1263.0,522.0,5296.0,10315.2,4,4
1267.734,162.224,241.007,3.7,824.0,2004.0,9400.0,8900.9,4,5
903.166,168.696,240.793,2.634,0.0,634.0,3586.0,10832.767,4,6
1008.24,198.118,240.907,2.964,693.0,588.0,5488.0,10035.0,4,7
659.052,167.118,240.978,1.951,0.0,621.0,2786.0,7577.2,4,1
1972.616,215.356,240.707,5.771,1402.0,5411.0,10481.0,15582.933,4,2
1101.726,171.556,241.434,3.219,1057.0,590.0,6653.0,10062.1,4,3
576.014,150.696,241.446,1.702,0.0,530.0,2586.0,6484.233,5,4
1497.768,205.568,241.649,4.378,3114.0,584.0,8687.0,12577.8,5,5
1289.6,202.004,240.834,3.801,996.0,541.0,6535.0,13421.333,5,6
1470.97,209.422,241.38,4.362,2196.0,2872.0,5464.0,13984.167,5,7
1366.932,185.75,240.737,3.998,1008.0,378.0,10197.0,11199.2,5,1
1789.98,199.596,240.29,5.246,1354.0,5410.0,12200.0,10869.0,5,2
1176.264,190.956,241.081,3.458,1030.0,423.0,6649.0,11502.4,5,3
2116.698,253.244,239.851,6.178,3667.0,702.0,12717.0,18192.3,5,4
1747.272,229.874,240.471,5.136,2229.0,423.0,11904.0,14565.2,5,5
1909.128,289.814,240.086,5.636,6950.0,612.0,11714.0,12542.8,5,6
1610.92,275.702,240.486,4.804,563.0,1340.0,6930.0,18015.667,5,7
1524.204,229.14,241.042,4.519,2082.0,1085.0,11959.0,10277.4,5,1
1476.894,236.468,240.374,4.392,823.0,4089.0,8370.0,11332.9,5,2
1584.262,277.374,240.709,4.713,2467.0,3436.0,9716.0,10785.367,5,3
1162.768,237.724,240.35,3.522,868.0,570.0,6820.0,11121.467,5,4
1648.03,235.202,239.62,4.922,2228.0,2565.0,8955.0,13719.167,5,5
1657.454,275.896,239.473,4.952,2158.0,935.0,12472.0,12059.233,5,6
1803.958,254.492,239.683,5.409,1775.0,5355.0,8626.0,14309.967,5,7
1030.262,175.736,240.432,3.069,1014.0,558.0,7503.0,8096.033,5,1
1581.334,184.082,241.02,4.682,1352.0,2431.0,11977.0,10595.567,5,2
1324.112,190.326,240.761,3.917,1989.0,474.0,9251.0,10354.533,5,3
976.868,169.816,239.5,2.956,996.0,440.0,6475.0,8370.133,5,4
1484.916,178.958,239.499,4.359,0.0,1390.0,14734.0,8624.6,5,5
1580.176,285.55,240.725,4.669,1027.0,569.0,12833.0,11907.267,5,6
2048.504,290.416,239.946,6.137,4307.0,8811.0,6016.0,15007.733,5,7
1289.71,220.698,240.364,3.93,985.0,666.0,9284.0,10560.167,5,1
1708.7,207.466,239.391,5.107,0.0,5352.0,11478.0,11648.333,5,2
1114.372,235.644,241.323,3.351,3138.0,512.0,6709.0,8213.867,5,3
1135.076,186.832,237.675,3.476,1004.0,507.0,8703.0,8703.933,5,4
1397.244,182.218,240.554,4.203,0.0,3019.0,11298.0,8970.4,5,5
1641.47,249.924,240.654,4.923,1764.0,2328.0,11858.0,11407.833,5,6
1848.876,225.34,240.623,5.423,1906.0,545.0,11307.0,17056.6,6,7
1074.012,165.158,236.37,3.218,960.0,558.0,6341.0,10041.2,6,1
1597.816,173.938,234.152,4.844,2897.0,2608.0,9265.0,11860.267,6,2
1588.912,152.404,234.706,4.828,1550.0,7682.0,6508.0,10741.867,6,3
1120.078,153.106,235.164,3.398,1747.0,506.0,8781.0,7633.967,6,4
1217.714,174.52,239.717,3.672,1009.0,506.0,7871.0,10909.233,6,5
1882.484,186.414,238.984,5.532,2379.0,2611.0,14593.0,11791.733,6,6
1542.322,188.384,239.965,4.596,2536.0,3161.0,9732.0,10276.367,6,7
1325.698,183.64,239.435,4.04,1967.0,2085.0,7921.0,10121.967,6,1
1067.09,216.018,239.978,3.205,907.0,585.0,8992.0,7300.833,6,2
1123.206,214.372,240.154,3.388,977.0,842.0,7566.0,9335.1,6,3
1259.332,189.292,239.69,3.799,1951.0,567.0,7246.0,11224.867,6,4
1874.28,281.816,238.888,5.606,2809.0,7358.0,10531.0,10540.0,6,5
1384.92,344.28,240.014,4.208,1862.0,1011.0,10681.0,9528.0,6,6
2289.102,281.006,239.454,6.774,6471.0,6802.0,11589.0,13289.7,6,7
1303.044,204.382,240.433,3.905,1980.0,464.0,10012.0,9261.4,6,1
1145.084,175.464,240.354,3.435,1080.0,432.0,10094.0,7478.733,6,2
1893.608,272.724,239.74,5.711,7549.0,3040.0,12687.0,8284.133,6,3
1588.082,189.418,239.273,4.738,3411.0,1514.0,10911.0,10632.033,6,4
1676.104,227.42,239.939,5.008,2948.0,2935.0,12417.0,9635.067,6,5
1734.254,239.028,239.463,5.134,940.0,5823.0,12828.0,9313.233,6,6
1566.416,294.144,239.044,4.674,4705.0,1175.0,10652.0,9574.933,6,7
1251.796,210.956,238.938,3.792,2600.0,581.0,10124.0,7558.267,6,1
1754.452,253.022,237.915,5.262,2779.0,3489.0,14271.0,8701.867,6,2
1261.77,290.626,238.895,3.911,2773.0,569.0,9402.0,8285.5,6,3
1056.02,217.414,239.351,3.211,921.0,572.0,8971.0,7136.333,6,4
1755.152,262.008,238.935,5.237,4159.0,2372.0,10163.0,12558.533,6,5
1208.8,210.954,239.142,3.686,0.0,2000.0,7932.0,10214.667,6,6
749.352,183.664,240.161,2.331,955.0,535.0,3896.0,7103.2,6,7
804.196,189.526,240.376,2.479,0.0,521.0,6819.0,6063.267,6,1
1215.24,277.788,239.54,3.74,3465.0,587.0,8390.0,7812.0,7,2
1147.202,266.538,238.962,3.57,962.0,650.0,7002.0,10506.033,7,3
1098.36,213.748,239.635,3.343,958.0,2569.0,7410.0,7369.0,7,4
942.02,188.132,240.18,2.828,0.0,589.0,8302.0,6809.333,7,5
1469.088,224.78,239.565,4.387,1875.0,6754.0,8365.0,7490.8,7,6
1805.064,253.582,240.59,5.359,4258.0,5230.0,7536.0,13060.4,7,7
983.39,202.81,239.634,2.969,2171.0,592.0,7149.0,6477.833,7,1
1126.214,196.318,239.701,3.371,991.0,503.0,7592.0,9684.233,7,2
919.318,191.724,240.33,2.775,951.0,499.0,7352.0,6519.967,7,3
1251.276,240.242,239.868,3.743,982.0,552.0,8186.0,11134.6,7,4
1254.216,251.036,239.517,3.782,724.0,558.0,9251.0,10370.6,7,5
1328.852,266.124,240.059,4.05,4436.0,2617.0,7231.0,7863.533,7,6
1253.754,166.908,240.291,3.769,1671.0,3164.0,7056.0,9004.9,7,7
1137.926,209.668,240.494,3.432,2564.0,1995.0,6436.0,7970.433,7,1
1155.86,190.936,239.781,3.436,968.0,552.0,8585.0,9159.333,7,2
1077.062,206.462,240.593,3.237,1537.0,2799.0,4978.0,8637.033,7,3
1319.122,239.506,239.917,4.027,1122.0,723.0,8280.0,11860.367,7,4
1261.584,195.606,239.577,3.737,1143.0,552.0,9260.0,10071.4,7,5
1344.014,208.03,239.151,4.02,2941.0,3146.0,7676.0,8637.233,7,6
941.534,172.576,239.778,2.836,1943.0,1076.0,5457.0,7216.233,7,7
1156.478,172.45,239.102,3.482,1698.0,431.0,9189.0,7956.633,7,1
740.242,161.128,239.67,2.273,0.0,430.0,4886.0,7021.367,7,2
942.63,162.392,240.096,2.849,1233.0,454.0,6325.0,7698.5,7,3
1093.45,185.882,239.884,3.222,837.0,476.0,8344.0,8567.167,7,4
865.534,182.714,239.057,2.618,1168.0,492.0,6731.0,6034.567,7,5
815.684,213.318,240.029,2.494,0.0,948.0,6243.0,6403.733,7,6
1147.396,233.138,238.471,3.512,1063.0,858.0,8385.0,8817.267,7,7
825.804,198.514,239.994,2.574,0.0,509.0,5963.0,7291.4,7,1
1166.558,208.384,240.249,3.641,1571.0,530.0,5802.0,11539.633,7,2
1299.908,227.536,239.086,4.065,2548.0,773.0,6278.0,12066.133,7,3
1392.638,243.476,240.096,4.232,1533.0,2808.0,7588.0,11281.633,7,4
739.576,252.704,239.805,2.328,586.0,1150.0,5091.0,5499.267,8,5
505.776,178.294,239.129,1.588,0.0,504.0,3803.0,4122.6,8,6
504.782,166.052,237.054,1.577,0.0,499.0,3926.0,3988.033,8,7
1125.92,193.62,237.863,3.417,596.0,4677.0,4410.0,9082.333,8,1
827.118,180.248,238.736,2.506,635.0,509.0,7118.0,5523.3,8,2
326.112,214.504,240.566,1.09,0.0,513.0,2215.0,2707.2,8,3
334.884,214.94,239.312,1.121,0.0,526.0,2357.0,2698.4,8,4
302.2,196.448,239.457,1.006,0.0,481.0,1980.0,2575.667,8,5
358.924,199.99,240.71,1.16,0.0,489.0,1902.0,3591.067,8,6
352.032,189.106,240.265,1.122,0.0,464.0,1905.0,3498.2,8,7
371.916,187.62,240.718,1.171,0.0,489.0,1880.0,3829.6,8,1
288.984,187.042,240.048,0.953,0.0,462.0,1844.0,2510.4,8,2
282.584,183.836,240.872,0.932,0.0,451.0,1789.0,2469.733,8,3
270.258,177.966,241.141,0.885,0.0,441.0,1641.0,2422.3,8,4
273.654,178.178,241.158,0.896,0.0,439.0,1691.0,2430.9,8,5
274.814,181.678,242.095,0.899,0.0,442.0,1688.0,2450.233,8,6
274.796,179.516,241.183,0.898,0.0,445.0,1710.0,2424.933,8,7
273.758,178.098,241.356,0.894,0.0,440.0,1719.0,2403.633,8,1
274.692,180.622,240.895,0.903,0.0,442.0,1697.0,2439.2,8,2
268.472,178.064,241.544,0.883,0.0,437.0,1626.0,2411.533,8,3
261.298,168.972,240.296,0.85,0.0,432.0,1577.0,2345.967,8,4
267.124,174.654,240.882,0.872,0.0,438.0,1614.0,2400.067,8,5
254.642,169.422,242.143,0.831,0.0,419.0,1485.0,2340.033,8,6
254.716,163.91,241.613,0.826,0.0,404.0,1523.0,2318.267,8,7
250.298,163.87,241.474,0.808,0.0,422.0,1436.0,2313.633,8,1
257.564,166.566,241.12,0.837,0.0,420.0,1533.0,2339.733,8,2
258.114,165.872,240.576,0.833,0.0,399.0,1539.0,2363.9,8,3
268.246,174.098,240.543,0.875,0.0,432.0,1631.0,2407.767,8,4
267.588,171.186,240.335,0.875,0.0,430.0,1599.0,2430.8,8,5
270.424,177.552,240.514,0.886,0.0,435.0,1619.0,2453.067,8,6
1500.614,210.418,240.018,4.45,2056.0,3733.0,12117.0,7104.233,8,7
1247.51,184.486,239.916,3.732,950.0,521.0,10183.0,9137.833,9,1
1384.154,224.634,239.329,4.142,4273.0,1206.0,6648.0,10942.233,9,2
1388.486,179.288,240.029,4.119,1326.0,1902.0,10213.0,9700.433,9,3
1225.22,151.872,238.663,3.655,2225.0,404.0,9408.0,8383.333,9,4
873.96,147.236,239.591,2.606,379.0,431.0,6943.0,6813.0,9,5
1868.574,238.292,239.34,5.524,2948.0,6500.0,13400.0,8294.9,9,6
1372.656,176.444,240.589,4.081,3612.0,1707.0,5976.0,11582.6,9,7
1309.324,160.574,241.382,3.853,747.0,2293.0,9559.0,9223.067,9,1
1159.654,180.67,239.782,3.464,236.0,453.0,7728.0,10910.567,9,2
1300.764,166.43,239.481,3.858,1009.0,399.0,10281.0,9990.4,9,3
1028.714,192.038,239.1,3.08,1005.0,417.0,7644.0,8079.233,9,4
1392.762,178.298,239.968,4.145,1867.0,402.0,8738.0,12205.7,9,5
1631.436,186.192,240.125,4.82,930.0,5433.0,11807.0,9020.6,9,6
1576.326,193.746,239.889,4.735,4673.0,445.0,6538.0,14616.1,9,7
1697.708,136.118,240.256,5.072,960.0,364.0,10322.0,16649.133,9,1
1221.862,156.06,240.949,3.619,0.0,368.0,8249.0,11747.367,9,2
1519.21,177.168,240.657,4.49,1910.0,3727.0,9371.0,10312.167,9,3
1505.29,189.376,240.327,4.447,4202.0,357.0,7991.0,12538.167,9,4
1518.846,166.768,240.357,4.479,1569.0,351.0,12367.0,11027.1,9,5
1304.6,156.204,240.594,3.806,0.0,370.0,12477.0,8896.333,9,6
1533.07,206.262,240.94,4.56,4010.0,2381.0,8347.0,10813.167,9,7
1358.564,151.524,240.209,4.013,1014.0,2448.0,10227.0,8953.733,9,1
1232.788,165.128,240.183,3.684,0.0,2168.0,7920.0,10458.467,9,2
1718.35,173.472,240.126,5.032,2019.0,4730.0,10548.0,11342.167,9,3
1131.22,173.77,240.29,3.344,1012.0,751.0,8485.0,8605.667,9,4
1431.45,211.572,240.394,4.24,1221.0,370.0,10890.0,11376.5,9,5
2127.446,257.04,240.146,6.259,4347.0,2584.0,12688.0,15838.433,9,6
1731.104,163.968,240.278,5.08,1920.0,385.0,11242.0,15304.733,9,7
1501.738,199.432,240.264,4.409,1014.0,363.0,10677.0,12974.967,9,1
1375.006,155.092,240.584,4.025,998.0,360.0,7415.0,14143.767,9,2
1872.364,181.256,241.129,5.482,2249.0,5800.0,10808.0,12349.067,10,3
1345.342,153.676,240.328,3.949,0.0,367.0,9060.0,12995.367,10,4
1612.58,158.598,239.842,4.746,4801.0,349.0,9432.0,12294.333,10,5
2100.496,216.2,240.174,6.145,3462.0,629.0,12573.0,18344.267,10,6
1549.95,146.296,240.138,4.534,990.0,3257.0,6071.0,15514.5,10,7
1423.782,125.204,239.119,4.216,990.0,286.0,9562.0,12891.7,10,1
1726.568,187.234,238.853,5.166,1016.0,419.0,9476.0,17865.133,10,2
1860.576,152.41,240.049,5.431,1044.0,5126.0,11650.0,13189.6,10,3
1983.682,181.9,239.275,5.812,1032.0,3064.0,11652.0,17313.367,10,4
1518.338,148.044,239.635,4.437,0.0,389.0,12046.0,12870.633,10,5
1669.386,154.848,239.183,4.906,2144.0,2335.0,11373.0,11971.1,10,6
1907.94,161.806,240.152,5.615,2561.0,5822.0,7171.0,16245.0,10,7
1461.976,147.894,240.809,4.254,1037.0,535.0,9483.0,13311.267,10,1
1609.056,164.286,239.216,4.73,1177.0,442.0,9939.0,15259.6,10,2
2156.896,168.462,239.507,6.328,1998.0,7042.0,9984.0,16924.267,10,3
1583.68,136.84,239.263,4.661,951.0,429.0,8438.0,16576.667,10,4
1866.886,153.522,240.048,5.476,2036.0,3187.0,9639.0,16252.767,10,5
2239.19,162.628,239.835,6.547,799.0,1655.0,12146.0,22719.833,10,6
1971.934,181.596,240.043,5.805,698.0,8010.0,4600.0,19557.567,10,7
1667.554,137.812,240.432,4.86,844.0,2648.0,10475.0,13825.567,10,1
2063.716,152.344,239.731,6.081,857.0,2663.0,11331.0,19544.267,10,2
1646.01,149.344,240.816,4.837,662.0,2542.0,8487.0,15742.5,10,3
1830.494,161.208,240.399,5.375,815.0,1435.0,10587.0,17671.233,10,4
2133.226,168.014,240.414,6.267,7893.0,2277.0,10284.0,15099.767,10,5
1523.156,111.238,240.96,4.555,737.0,394.0,13433.0,10821.933,10,6
523.492,115.53,242.123,1.499,0.0,360.0,2013.0,6351.867,10,7
523.892,128.978,242.228,1.509,0.0,402.0,1967.0,6362.533,10,1
1327.29,145.076,241.327,3.853,2263.0,362.0,5090.0,14406.5,10,2
1612.576,133.282,241.79,4.604,1037.0,345.0,4015.0,21479.267,10,3
1098.6,123.028,242.083,3.273,0.0,345.0,2619.0,15346.0,10,4
1285.832,104.348,241.33,3.766,0.0,312.0,10483.0,10635.533,10,5
830.498,113.672,241.81,2.626,0.0,344.0,1939.0,11558.633,11,6
910.614,120.472,242.156,2.864,0.0,346.0,2824.0,12006.9,11,7
847.6,115.248,241.765,2.665,963.0,347.0,1892.0,10924.667,11,1
1562.316,121.476,240.802,4.652,0.0,6214.0,4106.0,15718.6,11,2
3134.93,257.82,239.481,9.239,7597.0,10409.0,8362.0,25880.833,11,3
1588.438,181.468,240.39,4.727,1033.0,430.0,6734.0,18276.967,11,4
1619.184,109.988,239.752,4.755,1032.0,389.0,10421.0,15144.4,11,5
1733.138,133.168,239.308,5.105,1114.0,3271.0,6069.0,18431.633,11,6
2578.538,210.946,238.454,7.621,6301.0,661.0,14348.0,21665.633,11,7
